Œo“x,ˆÜ“x,ŠÝ’nƒR[ƒh,—p“r,˜A”Ô,”NŽŸ,‘O”NŠÝ’nƒR[ƒh,‘O”N—p“r,‘O”N˜A”Ô,Žs‹æ’¬‘º–¼,ŠÝ•À‚Ñ‚É’n”Ô,Z‹•\Ž¦,s­,’nÏ,—˜—p‚ÌŒ»‹µ,—˜—pó‹µ•\Ž¦,—˜—p‹æ•ª,Œš•¨\‘¢,Ž{Ý,Œ`ó‹æ•ª,ŠÔŒûi”ä—¦j,‰œsi”ä—¦j,ŠK‘wi’nãj,ŠK‘wi’n‰ºj,‘O–Ê“¹˜H‹æ•ª,‘O–Ê“¹˜H‚Ì•ûˆÊ‹æ•ª,‘O–Ê“¹˜H‚Ì•ˆõ,‘O–Ê“¹˜H‚Ì‰w‘O‹æ•ª,‘O–Ê“¹˜H‚Ì•Ü‘•ó‹µ,‘¤“¹‹æ•ª,‘¤“¹•ûˆÊ‹æ•ª,Œð’ÊŽ{Ý‚Æ‚Ì‹ßÚ‹æ•ª,Žü•Ó‚Ì“y’n‚Ì—˜—p‚ÌŒ»‹µ,‰w–¼,‰w‹——£,—p“r‹æ•ª,–h‰Î‹æ•ª,“sŽsŒv‰æ‹æ•ª,‚“x’n‹æ,X—Ñ‹æ•ª,Œö‰€‹æ•ª,Œš•Á—¦,—eÏ—¦,Š„‘—eÏ—¦,‹¤’Ê’n“_‹æ•ª,‘Î‘O”N•Ï“®—¦,‘I’è”NŽŸƒrƒbƒg,‚r‚T‚W‰¿Ši,‚r‚T‚X‰¿Ši,‚r‚U‚O‰¿Ši,‚r‚U‚P‰¿Ši,‚r‚U‚Q‰¿Ši,‚r‚U‚R‰¿Ši,‚g‚P‰¿Ši,‚g‚Q‰¿Ši,‚g‚R‰¿Ši,‚g‚S‰¿Ši,‚g‚T‰¿Ši,‚g‚U‰¿Ši,‚g‚V‰¿Ši,‚g‚W‰¿Ši,‚g‚X‰¿Ši,‚g‚P‚O‰¿Ši,‚g‚P‚P‰¿Ši,‚g‚P‚Q‰¿Ši,‚g‚P‚R‰¿Ši,‚g‚P‚S‰¿Ši,‚g‚P‚T‰¿Ši,‚g‚P‚U‰¿Ši,‚g‚P‚V‰¿Ši,‚g‚P‚W‰¿Ši,‚g‚P‚X‰¿Ši,‚g‚Q‚O‰¿Ši,‚g‚Q‚P‰¿Ši,‚g‚Q‚Q‰¿Ši,‚g‚Q‚R‰¿Ši,‚g‚Q‚S‰¿Ši,‚g‚Q‚T‰¿Ši,‚g‚Q‚U‰¿Ši,‚g‚Q‚V‰¿Ši,‚g‚Q‚W‰¿Ši,‚g‚Q‚X‰¿Ši,‚g‚R‚O‰¿Ši,‚g‚R‚P‰¿Ši,‚q‚Q‰¿Ši,‚q‚R‰¿Ši,‚q‚S‰¿Ši,‘®«ˆÚ“®‚r‚T‚X,‘®«ˆÚ“®‚r‚U‚O,‘®«ˆÚ“®‚r‚U‚P,‘®«ˆÚ“®‚r‚U‚Q,‘®«ˆÚ“®‚r‚U‚R,‘®«ˆÚ“®‚g‚P,‘®«ˆÚ“®‚g‚Q,‘®«ˆÚ“®‚g‚R,‘®«ˆÚ“®‚g‚S,‘®«ˆÚ“®‚g‚T,‘®«ˆÚ“®‚g‚U,‘®«ˆÚ“®‚g‚V,‘®«ˆÚ“®‚g‚W,‘®«ˆÚ“®‚g‚X,‘®«ˆÚ“®‚g‚P‚O,‘®«ˆÚ“®‚g‚P‚P,‘®«ˆÚ“®‚g‚P‚Q,‘®«ˆÚ“®‚g‚P‚R,‘®«ˆÚ“®‚g‚P‚S,‘®«ˆÚ“®‚g‚P‚T,‘®«ˆÚ“®‚g‚P‚U,‘®«ˆÚ“®‚g‚P‚V,‘®«ˆÚ“®‚g‚P‚W,‘®«ˆÚ“®‚g‚P‚X,‘®«ˆÚ“®‚g‚Q‚O,‘®«ˆÚ“®‚g‚Q‚P,‘®«ˆÚ“®‚g‚Q‚Q,‘®«ˆÚ“®‚g‚Q‚R,‘®«ˆÚ“®‚g‚Q‚S,‘®«ˆÚ“®‚g‚Q‚T,‘®«ˆÚ“®‚g‚Q‚U,‘®«ˆÚ“®‚g‚Q‚V,‘®«ˆÚ“®‚g‚Q‚W,‘®«ˆÚ“®‚g‚Q‚X,‘®«ˆÚ“®‚g‚R‚O,‘®«ˆÚ“®‚g‚R‚P,‘®«ˆÚ“®‚q‚Q,‘®«ˆÚ“®‚q‚R,‘®«ˆÚ“®‚q‚S
503081.334,128484.504,13101,000,001,2022,13101,000,001,ç‘ã“c,“Œ‹ž“s@ç‘ã“c‹æŽO”Ô’¬‚U”Ô‚Q‚T,_,13101,969,10000000000000100,‹¤“¯Z‘î,001,SRC,111,_,010,015,10,0,‹æ“¹,“ì,0110,_,_,_,_,_,ƒ}ƒ“ƒVƒ‡ƒ“AZ‘îAŽ––±Š“™‚ª¬Ý‚·‚éZ‘î’nˆæ,”¼‘ –å,500,2Z‹,–h‰Î,ŽsŠX‰»,0,_,_,60,400,false,false,2.5,0000000000001111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,3200000,2400000,1880000,1800000,1700000,1650000,1650000,1650000,1650000,1680000,1730000,1890000,2250000,2610000,2500000,2150000,2150000,2150000,2150000,2280000,2430000,2670000,2880000,2970000,3050000,3160000,3160000,3240000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,20000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000
503055.072,128452.320,13101,000,002,2022,13101,000,002,ç‘ã“c,“Œ‹ž“s@ç‘ã“c‹æ‹I”öˆä’¬‚R”Ô‚Q‚VŠO,‹I”öˆä’¬‚R|‚R‚Q,13101,535,10000000000000100,‹¤“¯Z‘î,001,RC,111,_,010,010,05,0,‹æ“¹,–k,0054,_,_,_,_,_,’†‘w‚Ìƒ}ƒ“ƒVƒ‡ƒ“AŽ––±Š“™‚ª¬Ý‚·‚éZ‘î’nˆæ,‰i“c’¬,300,2Z‹,–h‰Î,ŽsŠX‰»,0,_,_,60,400,false,false,2.0,0000000000000111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,1600000,1320000,1270000,1200000,1150000,1150000,1150000,1150000,1170000,1180000,1260000,1450000,1670000,1600000,1400000,1400000,1400000,1400000,1490000,1590000,1740000,1880000,1930000,1990000,2020000,2000000,2040000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000
503038.343,128477.308,13101,000,003,2022,13101,000,003,ç‘ã“c,“Œ‹ž“s@ç‘ã“c‹æ˜Z”Ô’¬‚U”Ô‚PŠO,_,13101,2266,10000000000000100,‹¤“¯Z‘î,001,SRC,111,_,010,010,10,1,‹æ“¹,–k¼,0150,_,_,_,_,_,’†‚‘wƒ}ƒ“ƒVƒ‡ƒ“AŽ––±Š“™‚ª¬Ý‚·‚éZ‘î’nˆæ,Žlƒc’J,330,2Z‹,–h‰Î,ŽsŠX‰»,0,_,_,60,400,true,true,2.5,0000000000000000000000000000011111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2780000,2780000,2960000,3150000,3480000,3750000,3850000,3930000,4050000,4050000,4150000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
503087.281,128515.046,13101,000,004,2022,13101,000,004,ç‘ã“c,“Œ‹ž“s@ç‘ã“c‹æ•xŽmŒ©‚P’š–Ú‚W”Ô‚U,•xŽmŒ©‚P|‚S|‚P‚Q,13101,142,10000000000000100,‹¤“¯Z‘î,001,RC,111,_,012,010,05,0,‹æ“¹,“ì“Œ,0080,_,_,‘¤“¹,–k“Œ,_,ˆê”ÊZ‘îA‹¤“¯Z‘îAŽ––±Š“™‚ª¬Ý‚·‚é’nˆæ,”Ñ“c‹´,360,1Z‹,–h‰Î,ŽsŠX‰»,0,_,_,60,400,false,false,1.9,0000000000000000000000001111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200000,1370000,1290000,1110000,1080000,1050000,1050000,1110000,1180000,1280000,1360000,1420000,1480000,1550000,1540000,1570000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000
503086.147,128505.888,13101,000,005,2022,13101,000,005,ç‘ã“c,“Œ‹ž“s@ç‘ã“c‹æ‹ã’i–k‚Q’š–Ú‚U”Ô‚Q‚U,‹ã’i–k‚Q|‚R|‚Q‚T,13101,1511,10000000000000100,‹¤“¯Z‘î,001,SRC,111,‘äŒ`,015,010,14,1,‹æ“¹,–k,0125,_,_,‘¤“¹,“Œ,_,Ž––±ŠAŠwZAƒ}ƒ“ƒVƒ‡ƒ““™‚ª¬Ý‚·‚éZ‘î’nˆæ,‹ã’i‰º,450,1Z‹,–h‰Î,ŽsŠX‰»,0,_,_,60,400,true,false,1.7,0000000000000000000111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1600000,1600000,1640000,1670000,1760000,2050000,2490000,2390000,2050000,2050000,2010000,2010000,2140000,2280000,2520000,2720000,2800000,2870000,2960000,2960000,3010000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000010,10000000000000,10000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
503066.814,128450.333,13101,000,006,2022,00000,000,000,ç‘ã“c,“Œ‹ž“s@ç‘ã“c‹æ•½‰Í’¬‚Q’š–Ú‚Q‚P”Ô‚P,•½‰Í’¬‚Q|‚P‚Q|‚W,13101,590,10000000000000100,‹¤“¯Z‘î,001,RC,111,‘äŒ`,010,010,04,0,‹æ“¹,“ì,0054,_,_,‘¤“¹,¼,_,’†‘w‚Ì‹¤“¯Z‘î‚ÆŽ––±Š‚ª¬Ý‚·‚éZ‘î’nˆæ,‰i“c’¬,240,2Z‹,–h‰Î,ŽsŠX‰»,0,_,_,60,400,false,false,0.0,0000000000000000000000000000000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1840000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000
503066.783,128477.787,13101,000,007,2022,13101,000,007,ç‘ã“c,“Œ‹ž“s@ç‘ã“c‹æˆê”Ô’¬‚P‚U”Ô‚R,_,13101,792,10000000000000100,‹¤“¯Z‘î,001,RC,111,_,010,012,14,2,‹æ“¹,“ì¼,0080,_,_,_,_,_,’†‚‘wƒ}ƒ“ƒVƒ‡ƒ“‚Ì‘½‚¢ŠÕÃ‚ÈZ‘î’nˆæ,”¼‘ –å,220,2Z‹,–h‰Î,ŽsŠX‰»,0,_,_,60,400,false,false,1.7,0000000000000000000000000000000001111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2610000,2810000,2900000,2960000,3030000,3030000,3080000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,11000000000000,10000000000000,10000000000000,10000000000000
503134.920,128486.282,13101,005,001,2022,13101,005,001,ç‘ã“c,“Œ‹ž“s@ç‘ã“c‹æ‘åŽè’¬‚P’š–Ú‚P‚P”ÔŠO,‘åŽè’¬‚P|‚S|‚Q,13101,6119,00100000000000000,_,001,S,111,‘äŒ`,015,010,22,2,“s“¹,“ì¼,0400,_,_,ŽO•û˜H,_,‹ßÚ,‚‘wŽ––±Šƒrƒ‹‚ªŒš‚¿•À‚Ô’†S“I¤‹Æ’nˆæ,’|‹´,0,¤‹Æ,–h‰Î,ŽsŠX‰»,0,_,_,80,900,true,false,0.0,0000000000000000000111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7750000,7750000,7780000,7950000,8410000,9890000,11600000,11100000,9230000,9080000,8890000,8800000,9290000,9850000,10500000,12000000,12500000,13300000,14200000,14000000,14000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000001,11011000000000,10000000000000,10000000000000,10000000000000,11011000000000
503150.173,128451.924,13101,005,002,2022,13101,005,002,ç‘ã“c,“Œ‹ž“s@ç‘ã“c‹æŠÛ‚Ì“à‚Q’š–Ú‚Q”Ô‚PŠO,ŠÛ‚Ì“à‚Q|‚S|‚P,13101,10027,01100000000000000,_,001,S,111,_,012,010,38,4,“s“¹,“Œ,0000,‰w‘OLê,_,Žl•û˜H,_,‰w‘OLêÚ–Ê,“Á’èŠX‹æ“™‚É‚æ‚é‘å‹K–Íƒrƒ‹’†S‚Ì¤‹Æ’nˆæ,“Œ‹ž,0,¤‹Æ,–h‰Î,ŽsŠX‰»,0,_,_,80,1300,true,false,-1.3,0000000000000000000111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18700000,20000000,21000000,22000000,24400000,29500000,34700000,34000000,28000000,27500000,27000000,27000000,28700000,30600000,32800000,34900000,35700000,36800000,37600000,37200000,36700000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,11001000000000,10000000000010,10000000000001,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
503146.177,128490.109,13101,005,003,2022,13101,005,003,ç‘ã“c,“Œ‹ž“s@ç‘ã“c‹æ_“c‹Ñ’¬‚Q’š–Ú‚V”Ô‚P‚T,_,13101,110,01100000000000000,_,001,RC,111,_,010,020,05,0,‹æ“¹,–k,0060,_,_,_,_,_,’†‚‘w‚ÌŽ––±ŠA‹¤“¯Z‘î‚ª¬Ý‚·‚é¤‹Æ’nˆæ,’|‹´,400,¤‹Æ,–h‰Î,ŽsŠX‰»,0,_,_,80,600,false,false,-0.8,0000000000000000000111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,850000,800000,763000,745000,765000,890000,1030000,974000,835000,811000,790000,786000,814000,856000,923000,974000,1050000,1160000,1330000,1300000,1290000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000
